horizon,material,model,fold,train_end,test_start,test_end,n_test,n_observed,smape
10,13,naive,3,2024-01-24,2024-01-25,2024-02-07,10,10,0.2
10,13,naive,4,2024-02-07,2024-02-08,2024-02-21,10,6,0.0
10,13,naive,5,2024-02-21,2024-02-22,2024-03-06,10,10,0.0
10,13,naive,6,2024-03-06,2024-03-07,2024-03-20,10,10,0.6000000000000001
10,13,naive,7,2024-03-20,2024-03-21,2024-04-03,10,10,0.8
10,13,naive,8,2024-04-03,2024-04-04,2024-04-17,10,10,0.0
10,13,naive,9,2024-04-17,2024-04-18,2024-05-01,10,10,1.6
10,13,naive,10,2024-05-01,2024-05-02,2024-05-15,10,10,1.1043747070197518
10,13,naive,11,2024-05-15,2024-05-16,2024-05-29,10,10,0.0
10,13,naive,12,2024-05-29,2024-05-30,2024-06-12,10,10,0.4
10,13,naive,13,2024-06-12,2024-06-13,2024-06-26,10,10,0.2
10,13,naive,14,2024-06-26,2024-06-27,2024-07-10,10,10,0.2
10,13,naive,15,2024-07-10,2024-07-11,2024-07-24,10,10,1.7167668911804022
10,13,naive,16,2024-07-24,2024-07-25,2024-08-07,10,10,0.6000000000000001
10,13,naive,17,2024-08-07,2024-08-08,2024-08-21,10,10,0.6000000000000001
10,13,naive,18,2024-08-21,2024-08-22,2024-09-04,10,10,0.6000000000000001
10,13,naive,19,2024-09-04,2024-09-05,2024-09-18,10,10,1.8938658355706612
10,13,naive,20,2024-09-18,2024-09-19,2024-10-02,10,10,0.2
10,13,naive,21,2024-10-02,2024-10-03,2024-10-16,10,10,0.8
10,13,naive,22,2024-10-16,2024-10-17,2024-10-30,10,10,0.0
10,13,naive,23,2024-10-30,2024-10-31,2024-11-13,10,10,0.0
10,13,naive,24,2024-11-13,2024-11-14,2024-11-27,10,10,0.0
10,13,naive,25,2024-11-27,2024-11-28,2024-12-11,10,10,0.2
10,13,naive,26,2024-12-11,2024-12-12,2024-12-25,10,9,1.819268118693888
10,13,naive,27,2024-12-25,2024-12-26,2024-12-31,4,4,0.5
10,1,moving_average,1,2023-12-27,2023-12-28,2024-01-10,10,9,0.0782206050824204
10,1,moving_average,2,2024-01-10,2024-01-11,2024-01-24,10,10,0.16409201397669743
10,1,moving_average,3,2024-01-24,2024-01-25,2024-02-07,10,10,0.17164853672378164
10,1,moving_average,4,2024-02-07,2024-02-08,2024-02-21,10,6,0.04298759204049091
10,1,moving_average,5,2024-02-21,2024-02-22,2024-03-06,10,10,0.08826690951512793
10,1,moving_average,6,2024-03-06,2024-03-07,2024-03-20,10,10,0.12315319974154522
10,1,moving_average,7,2024-03-20,2024-03-21,2024-04-03,10,10,0.11830409433882681
10,1,moving_average,8,2024-04-03,2024-04-04,2024-04-17,10,10,0.08756985774112905
10,1,moving_average,9,2024-04-17,2024-04-18,2024-05-01,10,10,0.22997646578858366
10,1,moving_average,10,2024-05-01,2024-05-02,2024-05-15,10,10,0.29936664651387596
10,1,moving_average,11,2024-05-15,2024-05-16,2024-05-29,10,10,0.1232883563009249
10,1,moving_average,12,2024-05-29,2024-05-30,2024-06-12,10,10,0.13247176746587636
10,1,moving_average,13,2024-06-12,2024-06-13,2024-06-26,10,10,0.11164125331638086
10,1,moving_average,14,2024-06-26,2024-06-27,2024-07-10,10,10,0.048891610197946495
10,1,moving_average,15,2024-07-10,2024-07-11,2024-07-24,10,10,0.06649393649593993
10,1,moving_average,16,2024-07-24,2024-07-25,2024-08-07,10,10,0.0891759415341667
10,1,moving_average,17,2024-08-07,2024-08-08,2024-08-21,10,10,0.09235393800169855
10,1,moving_average,18,2024-08-21,2024-08-22,2024-09-04,10,10,0.06809289515174254
10,1,moving_average,19,2024-09-04,2024-09-05,2024-09-18,10,10,0.10041390712961765
10,1,moving_average,20,2024-09-18,2024-09-19,2024-10-02,10,10,0.04183638067713859
10,1,moving_average,21,2024-10-02,2024-10-03,2024-10-16,10,10,0.05668727255031189
10,1,moving_average,22,2024-10-16,2024-10-17,2024-10-30,10,10,0.06760257592331981
10,1,moving_average,23,2024-10-30,2024-10-31,2024-11-13,10,10,0.06476767515235476
10,1,moving_average,24,2024-11-13,2024-11-14,2024-11-27,10,10,0.08063279794490132
10,1,moving_average,25,2024-11-27,2024-11-28,2024-12-11,10,10,0.09991964964224923
10,1,moving_average,26,2024-12-11,2024-12-12,2024-12-25,10,9,0.06429801914879038
10,1,moving_average,27,2024-12-25,2024-12-26,2024-12-31,4,4,0.0758251542041927
10,2,moving_average,1,2023-12-27,2023-12-28,2024-01-10,10,9,0.296672649936697
10,2,moving_average,2,2024-01-10,2024-01-11,2024-01-24,10,10,0.24288768406021954
10,2,moving_average,3,2024-01-24,2024-01-25,2024-02-07,10,10,0.0803848500086085
10,2,moving_average,4,2024-02-07,2024-02-08,2024-02-21,10,6,0.0776695343440173
10,2,moving_average,5,2024-02-21,2024-02-22,2024-03-06,10,10,0.10017806897334391
10,2,moving_average,6,2024-03-06,2024-03-07,2024-03-20,10,10,0.05942105276860559
10,2,moving_average,7,2024-03-20,2024-03-21,2024-04-03,10,10,0.1927907102986154
10,2,moving_average,8,2024-04-03,2024-04-04,2024-04-17,10,10,0.12077777877391838
10,2,moving_average,9,2024-04-17,2024-04-18,2024-05-01,10,10,0.2794039207814063
10,2,moving_average,10,2024-05-01,2024-05-02,2024-05-15,10,10,0.1922196828480878
10,2,moving_average,11,2024-05-15,2024-05-16,2024-05-29,10,10,0.1689122686368883
10,2,moving_average,12,2024-05-29,2024-05-30,2024-06-12,10,10,0.17538331542522834
10,2,moving_average,13,2024-06-12,2024-06-13,2024-06-26,10,10,0.15732382682906174
10,2,moving_average,14,2024-06-26,2024-06-27,2024-07-10,10,10,0.12220169704230865
10,2,moving_average,15,2024-07-10,2024-07-11,2024-07-24,10,10,0.1733559367498988
10,2,moving_average,16,2024-07-24,2024-07-25,2024-08-07,10,10,0.0891466653798193
10,2,moving_average,17,2024-08-07,2024-08-08,2024-08-21,10,10,0.05842427518393546
10,2,moving_average,18,2024-08-21,2024-08-22,2024-09-04,10,10,0.08484668875825158
10,2,moving_average,19,2024-09-04,2024-09-05,2024-09-18,10,10,0.05661604710458093
10,2,moving_average,20,2024-09-18,2024-09-19,2024-10-02,10,10,0.07359631758639058
10,2,moving_average,21,2024-10-02,2024-10-03,2024-10-16,10,10,0.18868499580823556
10,2,moving_average,22,2024-10-16,2024-10-17,2024-10-30,10,10,0.11636389190442716
10,2,moving_average,23,2024-10-30,2024-10-31,2024-11-13,10,10,0.12835119434426226
10,2,moving_average,24,2024-11-13,2024-11-14,2024-11-27,10,10,0.10574337143943469
10,2,moving_average,25,2024-11-27,2024-11-28,2024-12-11,10,10,0.17446813463645863
10,2,moving_average,26,2024-12-11,2024-12-12,2024-12-25,10,9,0.08648633052613079
10,2,moving_average,27,2024-12-25,2024-12-26,2024-12-31,4,4,0.12364349827776397
10,3,moving_average,1,2023-12-27,2023-12-28,2024-01-10,10,9,0.10670473297758683
10,3,moving_average,2,2024-01-10,2024-01-11,2024-01-24,10,10,0.18633607425148224
10,3,moving_average,3,2024-01-24,2024-01-25,2024-02-07,10,10,0.11167295694270654
10,3,moving_average,4,2024-02-07,2024-02-08,2024-02-21,10,6,0.13488597445234685
10,3,moving_average,5,2024-02-21,2024-02-22,2024-03-06,10,10,0.06552294423683189
10,3,moving_average,6,2024-03-06,2024-03-07,2024-03-20,10,10,0.10744599606273209
10,3,moving_average,7,2024-03-20,2024-03-21,2024-04-03,10,10,0.12266583374551172
10,3,moving_average,8,2024-04-03,2024-04-04,2024-04-17,10,10,0.10787750090522011
10,3,moving_average,9,2024-04-17,2024-04-18,2024-05-01,10,10,0.23833789640378542
10,3,moving_average,10,2024-05-01,2024-05-02,2024-05-15,10,10,0.18037789450860509
10,3,moving_average,11,2024-05-15,2024-05-16,2024-05-29,10,10,0.35006295379952546
10,3,moving_average,12,2024-05-29,2024-05-30,2024-06-12,10,10,0.09773124354335827
10,3,moving_average,13,2024-06-12,2024-06-13,2024-06-26,10,10,0.054336668721375304
10,3,moving_average,14,2024-06-26,2024-06-27,2024-07-10,10,10,0.1085334146687676
10,3,moving_average,15,2024-07-10,2024-07-11,2024-07-24,10,10,0.11002793596496628
10,3,moving_average,16,2024-07-24,2024-07-25,2024-08-07,10,10,0.1599724308797772
10,3,moving_average,17,2024-08-07,2024-08-08,2024-08-21,10,10,0.32668198504235674
10,3,moving_average,18,2024-08-21,2024-08-22,2024-09-04,10,10,0.1543050105014515
10,3,moving_average,19,2024-09-04,2024-09-05,2024-09-18,10,10,0.23693839719811166
10,3,moving_average,20,2024-09-18,2024-09-19,2024-10-02,10,10,0.12252043069042823
10,3,moving_average,21,2024-10-02,2024-10-03,2024-10-16,10,10,0.12036068205041456
10,3,moving_average,22,2024-10-16,2024-10-17,2024-10-30,10,10,0.09416662475838347
10,3,moving_average,23,2024-10-30,2024-10-31,2024-11-13,10,10,0.08984762536252311
10,3,moving_average,24,2024-11-13,2024-11-14,2024-11-27,10,10,0.12799882310186797
10,3,moving_average,25,2024-11-27,2024-11-28,2024-12-11,10,10,0.31702763646330634
10,3,moving_average,26,2024-12-11,2024-12-12,2024-12-25,10,9,0.15119701654213985
10,3,moving_average,27,2024-12-25,2024-12-26,2024-12-31,4,4,0.553842847792791
10,4,moving_average,1,2023-12-27,2023-12-28,2024-01-10,10,9,0.16586587446579568
10,4,moving_average,2,2024-01-10,2024-01-11,2024-01-24,10,10,0.10612027747791178
10,4,moving_average,3,2024-01-24,2024-01-25,2024-02-07,10,10,0.13969850093608324
10,4,moving_average,4,2024-02-07,2024-02-08,2024-02-21,10,6,0.13927474932348705
10,4,moving_average,5,2024-02-21,2024-02-22,2024-03-06,10,10,0.12247196507828802
10,4,moving_average,6,2024-03-06,2024-03-07,2024-03-20,10,10,0.05898225575278583
10,4,moving_average,7,2024-03-20,2024-03-21,2024-04-03,10,10,0.163611296252287
10,4,moving_average,8,2024-04-03,2024-04-04,2024-04-17,10,10,0.12399383976002709
10,4,moving_average,9,2024-04-17,2024-04-18,2024-05-01,10,10,0.28011204372910875
10,4,moving_average,10,2024-05-01,2024-05-02,2024-05-15,10,10,0.15516116625571544
10,4,moving_average,11,2024-05-15,2024-05-16,2024-05-29,10,10,0.18882895746425032
10,4,moving_average,12,2024-05-29,2024-05-30,2024-06-12,10,10,0.09570710539321464
10,4,moving_average,13,2024-06-12,2024-06-13,2024-06-26,10,10,0.07591243859243763
10,4,moving_average,14,2024-06-26,2024-06-27,2024-07-10,10,10,0.0919668902884137
10,4,moving_average,15,2024-07-10,2024-07-11,2024-07-24,10,10,0.09170633606801867
10,4,moving_average,16,2024-07-24,2024-07-25,2024-08-07,10,10,0.11283096441143659
10,4,moving_average,17,2024-08-07,2024-08-08,2024-08-21,10,10,0.22745862388736635
10,4,moving_average,18,2024-08-21,2024-08-22,2024-09-04,10,10,0.10712797963655168
10,4,moving_average,19,2024-09-04,2024-09-05,2024-09-18,10,10,0.11624713994687493
10,4,moving_average,20,2024-09-18,2024-09-19,2024-10-02,10,10,0.11541683902388399
10,4,moving_average,21,2024-10-02,2024-10-03,2024-10-16,10,10,0.13913684203338914
10,4,moving_average,22,2024-10-16,2024-10-17,2024-10-30,10,10,0.2524047150054411
10,4,moving_average,23,2024-10-30,2024-10-31,2024-11-13,10,10,0.09892768931898999
10,4,moving_average,24,2024-11-13,2024-11-14,2024-11-27,10,10,0.11309893999190333
10,4,moving_average,25,2024-11-27,2024-11-28,2024-12-11,10,10,0.10770125422998796
10,4,moving_average,26,2024-12-11,2024-12-12,2024-12-25,10,9,0.10832035706702606
10,4,moving_average,27,2024-12-25,2024-12-26,2024-12-31,4,4,0.5626953207800414
10,5,moving_average,1,2023-12-27,2023-12-28,2024-01-10,10,9,0.09047455987199185
10,5,moving_average,2,2024-01-10,2024-01-11,2024-01-24,10,10,0.033705855913618736
10,5,moving_average,3,2024-01-24,2024-01-25,2024-02-07,10,10,0.1633589867447266
10,5,moving_average,4,2024-02-07,2024-02-08,2024-02-21,10,6,0.0642578861313433
10,5,moving_average,5,2024-02-21,2024-02-22,2024-03-06,10,10,0.09667758628895104
10,5,moving_average,6,2024-03-06,2024-03-07,2024-03-20,10,10,0.0771141738330705
10,5,moving_average,7,2024-03-20,2024-03-21,2024-04-03,10,10,0.09025474880893115
10,5,moving_average,8,2024-04-03,2024-04-04,2024-04-17,10,10,0.05945674049866691
10,5,moving_average,9,2024-04-17,2024-04-18,2024-05-01,10,10,0.22705758301128287
10,5,moving_average,10,2024-05-01,2024-05-02,2024-05-15,10,10,0.178609770469864
10,5,moving_average,11,2024-05-15,2024-05-16,2024-05-29,10,10,0.3207926261553294
10,5,moving_average,12,2024-05-29,2024-05-30,2024-06-12,10,10,0.09934891955569289
10,5,moving_average,13,2024-06-12,2024-06-13,2024-06-26,10,10,0.05089925786020369
10,5,moving_average,14,2024-06-26,2024-06-27,2024-07-10,10,10,0.0814095815960856
10,5,moving_average,15,2024-07-10,2024-07-11,2024-07-24,10,10,0.05826503360613971
10,5,moving_average,16,2024-07-24,2024-07-25,2024-08-07,10,10,0.10036318484263357
10,5,moving_average,17,2024-08-07,2024-08-08,2024-08-21,10,10,0.1210731433190533
10,5,moving_average,18,2024-08-21,2024-08-22,2024-09-04,10,10,0.0866473547609717
10,5,moving_average,19,2024-09-04,2024-09-05,2024-09-18,10,10,0.07080907513596625
10,5,moving_average,20,2024-09-18,2024-09-19,2024-10-02,10,10,0.06413751850911752
10,5,moving_average,21,2024-10-02,2024-10-03,2024-10-16,10,10,0.10368056713417484
10,5,moving_average,22,2024-10-16,2024-10-17,2024-10-30,10,10,0.039492705682416855
10,5,moving_average,23,2024-10-30,2024-10-31,2024-11-13,10,10,0.10885633662736127
10,5,moving_average,24,2024-11-13,2024-11-14,2024-11-27,10,10,0.06893779986638032
10,5,moving_average,25,2024-11-27,2024-11-28,2024-12-11,10,10,0.06455008032744054
10,5,moving_average,26,2024-12-11,2024-12-12,2024-12-25,10,9,0.041862572688227434
10,5,moving_average,27,2024-12-25,2024-12-26,2024-12-31,4,4,0.13372482588634096
10,6,moving_average,1,2023-12-27,2023-12-28,2024-01-10,10,9,0.09921316240710666
10,6,moving_average,2,2024-01-10,2024-01-11,2024-01-24,10,10,0.15563722756570864
10,6,moving_average,3,2024-01-24,2024-01-25,2024-02-07,10,10,0.09969609810440294
10,6,moving_average,4,2024-02-07,2024-02-08,2024-02-21,10,6,0.11721270726846783
10,6,moving_average,5,2024-02-21,2024-02-22,2024-03-06,10,10,0.17201282499623105
10,6,moving_average,6,2024-03-06,2024-03-07,2024-03-20,10,10,0.11616918038716464
10,6,moving_average,7,2024-03-20,2024-03-21,2024-04-03,10,10,0.1436075967285448
10,6,moving_average,8,2024-04-03,2024-04-04,2024-04-17,10,10,0.08302489095474017
10,6,moving_average,9,2024-04-17,2024-04-18,2024-05-01,10,10,0.25181507515383944
10,6,moving_average,10,2024-05-01,2024-05-02,2024-05-15,10,10,0.14740207176369566
10,6,moving_average,11,2024-05-15,2024-05-16,2024-05-29,10,10,0.29081970810094016
10,6,moving_average,12,2024-05-29,2024-05-30,2024-06-12,10,10,0.09401125853650057
10,6,moving_average,13,2024-06-12,2024-06-13,2024-06-26,10,10,0.05769425614586335
10,6,moving_average,14,2024-06-26,2024-06-27,2024-07-10,10,10,0.1412998111851128
10,6,moving_average,15,2024-07-10,2024-07-11,2024-07-24,10,10,0.09700235871397989
10,6,moving_average,16,2024-07-24,2024-07-25,2024-08-07,10,10,0.13417660222631964
10,6,moving_average,17,2024-08-07,2024-08-08,2024-08-21,10,10,0.13133441191734926
10,6,moving_average,18,2024-08-21,2024-08-22,2024-09-04,10,10,0.13473282209773585
10,6,moving_average,19,2024-09-04,2024-09-05,2024-09-18,10,10,0.0846707096686058
10,6,moving_average,20,2024-09-18,2024-09-19,2024-10-02,10,10,0.11034426358566832
10,6,moving_average,21,2024-10-02,2024-10-03,2024-10-16,10,10,0.07975930104747896
10,6,moving_average,22,2024-10-16,2024-10-17,2024-10-30,10,10,0.09008497266465484
10,6,moving_average,23,2024-10-30,2024-10-31,2024-11-13,10,10,0.1285977729670873
10,6,moving_average,24,2024-11-13,2024-11-14,2024-11-27,10,10,0.06737376572639235
10,6,moving_average,25,2024-11-27,2024-11-28,2024-12-11,10,10,0.13654805059505745
10,6,moving_average,26,2024-12-11,2024-12-12,2024-12-25,10,9,0.06502984953251176
10,6,moving_average,27,2024-12-25,2024-12-26,2024-12-31,4,4,0.1937276396448182
10,7,moving_average,1,2023-12-27,2023-12-28,2024-01-10,10,9,0.21738400299882804
10,7,moving_average,2,2024-01-10,2024-01-11,2024-01-24,10,10,0.3309208833992771
10,7,moving_average,3,2024-01-24,2024-01-25,2024-02-07,10,10,0.22287125815398323
10,7,moving_average,4,2024-02-07,2024-02-08,2024-02-21,10,6,0.18136489783643764
10,7,moving_average,5,2024-02-21,2024-02-22,2024-03-06,10,10,0.20211777746463033
10,7,moving_average,6,2024-03-06,2024-03-07,2024-03-20,10,10,0.14868307053822402
10,7,moving_average,7,2024-03-20,2024-03-21,2024-04-03,10,10,0.23596795252618807
10,7,moving_average,8,2024-04-03,2024-04-04,2024-04-17,10,10,0.20373885372204548
10,7,moving_average,9,2024-04-17,2024-04-18,2024-05-01,10,10,0.3782827854804078
10,7,moving_average,10,2024-05-01,2024-05-02,2024-05-15,10,10,0.3147789233132267
10,7,moving_average,11,2024-05-15,2024-05-16,2024-05-29,10,10,0.4396862529994701
10,7,moving_average,12,2024-05-29,2024-05-30,2024-06-12,10,10,0.183016000797952
10,7,moving_average,13,2024-06-12,2024-06-13,2024-06-26,10,10,0.1685783814688313
10,7,moving_average,14,2024-06-26,2024-06-27,2024-07-10,10,10,0.10242972500152842
10,7,moving_average,15,2024-07-10,2024-07-11,2024-07-24,10,10,0.16295852813149342
10,7,moving_average,16,2024-07-24,2024-07-25,2024-08-07,10,10,0.21728545393827403
10,7,moving_average,17,2024-08-07,2024-08-08,2024-08-21,10,10,0.3728567622435296
10,7,moving_average,18,2024-08-21,2024-08-22,2024-09-04,10,10,0.26488193409376043
10,7,moving_average,19,2024-09-04,2024-09-05,2024-09-18,10,10,0.4444950442475394
10,7,moving_average,20,2024-09-18,2024-09-19,2024-10-02,10,10,0.39807730122809154
10,7,moving_average,21,2024-10-02,2024-10-03,2024-10-16,10,10,0.2270432818786072
10,7,moving_average,22,2024-10-16,2024-10-17,2024-10-30,10,10,0.14422575159343576
10,7,moving_average,23,2024-10-30,2024-10-31,2024-11-13,10,10,0.28134473920960484
10,7,moving_average,24,2024-11-13,2024-11-14,2024-11-27,10,10,0.19299124767329104
10,7,moving_average,25,2024-11-27,2024-11-28,2024-12-11,10,10,0.2562222878333306
10,7,moving_average,26,2024-12-11,2024-12-12,2024-12-25,10,9,0.1862943477084407
10,7,moving_average,27,2024-12-25,2024-12-26,2024-12-31,4,4,0.7855546034554526
10,8,moving_average,1,2023-12-27,2023-12-28,2024-01-10,10,9,0.27118274648147545
10,8,moving_average,2,2024-01-10,2024-01-11,2024-01-24,10,10,0.3611408613680315
10,8,moving_average,3,2024-01-24,2024-01-25,2024-02-07,10,10,0.21193099598983567
10,8,moving_average,4,2024-02-07,2024-02-08,2024-02-21,10,6,0.3195548858070625
10,8,moving_average,5,2024-02-21,2024-02-22,2024-03-06,10,10,0.11769608929100668
10,8,moving_average,6,2024-03-06,2024-03-07,2024-03-20,10,10,0.1142397514212708
10,8,moving_average,7,2024-03-20,2024-03-21,2024-04-03,10,10,0.2719937869809325
10,8,moving_average,8,2024-04-03,2024-04-04,2024-04-17,10,10,0.2855667180671388
10,8,moving_average,9,2024-04-17,2024-04-18,2024-05-01,10,10,0.3110046405571485
10,8,moving_average,10,2024-05-01,2024-05-02,2024-05-15,10,10,0.2009417563227412
10,8,moving_average,11,2024-05-15,2024-05-16,2024-05-29,10,10,0.3708454659008606
10,8,moving_average,12,2024-05-29,2024-05-30,2024-06-12,10,10,0.08792555410712283
10,8,moving_average,13,2024-06-12,2024-06-13,2024-06-26,10,10,0.10166198008643519
10,8,moving_average,14,2024-06-26,2024-06-27,2024-07-10,10,10,0.22765685262641067
10,8,moving_average,15,2024-07-10,2024-07-11,2024-07-24,10,10,0.1019780150476569
10,8,moving_average,16,2024-07-24,2024-07-25,2024-08-07,10,10,0.19035556717870655
10,8,moving_average,17,2024-08-07,2024-08-08,2024-08-21,10,10,0.20628103344176424
10,8,moving_average,18,2024-08-21,2024-08-22,2024-09-04,10,10,0.07850425106407127
10,8,moving_average,19,2024-09-04,2024-09-05,2024-09-18,10,10,0.07695222748847112
10,8,moving_average,20,2024-09-18,2024-09-19,2024-10-02,10,10,0.12390563874534709
10,8,moving_average,21,2024-10-02,2024-10-03,2024-10-16,10,10,0.14373219833806786
10,8,moving_average,22,2024-10-16,2024-10-17,2024-10-30,10,10,0.04874572277325968
10,8,moving_average,23,2024-10-30,2024-10-31,2024-11-13,10,10,0.09800751454919177
10,8,moving_average,24,2024-11-13,2024-11-14,2024-11-27,10,10,0.13063432617251433
10,8,moving_average,25,2024-11-27,2024-11-28,2024-12-11,10,10,0.17409795552208135
10,8,moving_average,26,2024-12-11,2024-12-12,2024-12-25,10,9,0.07470072099054761
10,8,moving_average,27,2024-12-25,2024-12-26,2024-12-31,4,4,0.20999039188487492
10,9,moving_average,1,2023-12-27,2023-12-28,2024-01-10,10,9,0.1553215559349251
10,9,moving_average,2,2024-01-10,2024-01-11,2024-01-24,10,10,0.09624870017007434
10,9,moving_average,3,2024-01-24,2024-01-25,2024-02-07,10,10,0.10487805259416526
10,9,moving_average,4,2024-02-07,2024-02-08,2024-02-21,10,6,0.48775277287173485
10,9,moving_average,5,2024-02-21,2024-02-22,2024-03-06,10,10,0.16465069016278133
10,9,moving_average,6,2024-03-06,2024-03-07,2024-03-20,10,10,0.06133124443424437
10,9,moving_average,7,2024-03-20,2024-03-21,2024-04-03,10,10,0.272628987737995
10,9,moving_average,8,2024-04-03,2024-04-04,2024-04-17,10,10,0.3609521471785123
10,9,moving_average,9,2024-04-17,2024-04-18,2024-05-01,10,10,0.2468730918880128
10,9,moving_average,10,2024-05-01,2024-05-02,2024-05-15,10,10,0.3337966288488042
10,9,moving_average,11,2024-05-15,2024-05-16,2024-05-29,10,10,0.3515225588825184
10,9,moving_average,12,2024-05-29,2024-05-30,2024-06-12,10,10,0.11539057842218164
10,9,moving_average,13,2024-06-12,2024-06-13,2024-06-26,10,10,0.0989489630438196
10,9,moving_average,14,2024-06-26,2024-06-27,2024-07-10,10,10,0.37705148406275724
10,9,moving_average,15,2024-07-10,2024-07-11,2024-07-24,10,10,0.09521665867329397
10,9,moving_average,16,2024-07-24,2024-07-25,2024-08-07,10,10,0.14255361425374233
10,9,moving_average,17,2024-08-07,2024-08-08,2024-08-21,10,10,0.18870911740756358
10,9,moving_average,18,2024-08-21,2024-08-22,2024-09-04,10,10,0.1423862509743516
10,9,moving_average,19,2024-09-04,2024-09-05,2024-09-18,10,10,0.11662975172228725
10,9,moving_average,20,2024-09-18,2024-09-19,2024-10-02,10,10,0.13878670820458458
10,9,moving_average,21,2024-10-02,2024-10-03,2024-10-16,10,10,0.14324189906478357
10,9,moving_average,22,2024-10-16,2024-10-17,2024-10-30,10,10,0.09356859751140839
10,9,moving_average,23,2024-10-30,2024-10-31,2024-11-13,10,10,0.11022891883957052
10,9,moving_average,24,2024-11-13,2024-11-14,2024-11-27,10,10,0.052031949210362305
10,9,moving_average,25,2024-11-27,2024-11-28,2024-12-11,10,10,0.11307236674074049
10,9,moving_average,26,2024-12-11,2024-12-12,2024-12-25,10,9,0.0887425375087205
10,9,moving_average,27,2024-12-25,2024-12-26,2024-12-31,4,4,0.2453596799770965
10,10,moving_average,1,2023-12-27,2023-12-28,2024-01-10,10,9,0.17147875103768415
10,10,moving_average,2,2024-01-10,2024-01-11,2024-01-24,10,10,0.10443034915569549
10,10,moving_average,3,2024-01-24,2024-01-25,2024-02-07,10,10,0.13614570159002473
10,10,moving_average,4,2024-02-07,2024-02-08,2024-02-21,10,6,0.11025351583438009
10,10,moving_average,5,2024-02-21,2024-02-22,2024-03-06,10,10,0.10483889273566777
10,10,moving_average,6,2024-03-06,2024-03-07,2024-03-20,10,10,0.0957429445995401
10,10,moving_average,7,2024-03-20,2024-03-21,2024-04-03,10,10,0.08587555887074885
10,10,moving_average,8,2024-04-03,2024-04-04,2024-04-17,10,10,0.17819409163473188
10,10,moving_average,9,2024-04-17,2024-04-18,2024-05-01,10,10,0.19366836517010616
10,10,moving_average,10,2024-05-01,2024-05-02,2024-05-15,10,10,0.13240360544898486
10,10,moving_average,11,2024-05-15,2024-05-16,2024-05-29,10,10,0.225328746823865
10,10,moving_average,12,2024-05-29,2024-05-30,2024-06-12,10,10,0.12841636278808022
10,10,moving_average,13,2024-06-12,2024-06-13,2024-06-26,10,10,0.051221270245288775
10,10,moving_average,14,2024-06-26,2024-06-27,2024-07-10,10,10,0.0813442239617406
10,10,moving_average,15,2024-07-10,2024-07-11,2024-07-24,10,10,0.07845753760566038
10,10,moving_average,16,2024-07-24,2024-07-25,2024-08-07,10,10,0.08172634119692161
10,10,moving_average,17,2024-08-07,2024-08-08,2024-08-21,10,10,0.14975888436269755
10,10,moving_average,18,2024-08-21,2024-08-22,2024-09-04,10,10,0.09262027831845471
10,10,moving_average,19,2024-09-04,2024-09-05,2024-09-18,10,10,0.06312945856458117
10,10,moving_average,20,2024-09-18,2024-09-19,2024-10-02,10,10,0.07626479243124705
10,10,moving_average,21,2024-10-02,2024-10-03,2024-10-16,10,10,0.16094707539854022
10,10,moving_average,22,2024-10-16,2024-10-17,2024-10-30,10,10,0.05113944590306716
10,10,moving_average,23,2024-10-30,2024-10-31,2024-11-13,10,10,0.05660176285180403
10,10,moving_average,24,2024-11-13,2024-11-14,2024-11-27,10,10,0.11735361537460678
10,10,moving_average,25,2024-11-27,2024-11-28,2024-12-11,10,10,0.07621478997143735
10,10,moving_average,26,2024-12-11,2024-12-12,2024-12-25,10,9,0.07909584005114319
10,10,moving_average,27,2024-12-25,2024-12-26,2024-12-31,4,4,0.1442977911765929
10,11,moving_average,1,2023-12-27,2023-12-28,2024-01-10,10,9,0.09025644374627476
10,11,moving_average,2,2024-01-10,2024-01-11,2024-01-24,10,10,1.615352869176481
10,11,moving_average,3,2024-01-24,2024-01-25,2024-02-07,10,10,1.291330206740097
10,11,moving_average,4,2024-02-07,2024-02-08,2024-02-21,10,6,0.43120534833976987
10,11,moving_average,5,2024-02-21,2024-02-22,2024-03-06,10,10,0.08206663405840207
10,11,moving_average,6,2024-03-06,2024-03-07,2024-03-20,10,10,0.1510349891424491
10,11,moving_average,7,2024-03-20,2024-03-21,2024-04-03,10,10,0.12286748113214184
10,11,moving_average,8,2024-04-03,2024-04-04,2024-04-17,10,10,0.2256322003849984
10,11,moving_average,9,2024-04-17,2024-04-18,2024-05-01,10,10,0.37752859010460904
10,11,moving_average,10,2024-05-01,2024-05-02,2024-05-15,10,10,0.3161735665200502
10,11,moving_average,11,2024-05-15,2024-05-16,2024-05-29,10,10,0.17883909477789928
10,11,moving_average,12,2024-05-29,2024-05-30,2024-06-12,10,10,0.07742758253215959
10,11,moving_average,13,2024-06-12,2024-06-13,2024-06-26,10,10,0.07349395415755483
10,11,moving_average,14,2024-06-26,2024-06-27,2024-07-10,10,10,0.28328036399974693
10,11,moving_average,15,2024-07-10,2024-07-11,2024-07-24,10,10,0.14128437849750036
10,11,moving_average,16,2024-07-24,2024-07-25,2024-08-07,10,10,0.11325180119479389
10,11,moving_average,17,2024-08-07,2024-08-08,2024-08-21,10,10,0.2432178060247804
10,11,moving_average,18,2024-08-21,2024-08-22,2024-09-04,10,10,0.08843650913729645
